Region;Ecosistema;Especie;Abundancia;Cobertura;Investigadores;Altitud;TemperaturaMedia;PrecipitacionAnual
Amazonas;Bosque;Ave;1683;65,6;22;2013,5;27,7;1886
Orinoquía;Humedal;Ave;1545;17,9;7;812,2;13,1;2546
Amazonas;Humedal;Reptil;1623;50,2;13;112,4;24,6;2171
Orinoquía;Sabana;Ave;1333;40,2;35;2488,8;23,6;1733
Amazonas;Bosque;Mamífero;1643;46,5;35;2792,8;25,5;1401
Orinoquía;Humedal;Mamífero;1669;18,8;33;1047,2;30,3;1810
Orinoquía;Bosque;Reptil;1130;42,9;12;1543;22,1;1320
Pacífico;Humedal;Anfibio;1573;50,1;29;546,7;23,4;2171
Andes;NA;Ave;1890;44;19;2676,1;27,5;2044
Orinoquía;Humedal;Anfibio;756;54,7;49;1332,3;25,6;2155
Orinoquía;Sabana;Reptil;1406;33,1;14;1305,9;22,9;1350
Orinoquía;Sabana;Anfibio;1159;14,5;42;561,5;31,2;2494
Amazonas;Bosque;Ave;1266;51,2;47;1954,1;17,8;2510
Amazonas;Humedal;Reptil;1552;50,9;34;2508,4;15,4;2391
Orinoquía;Sabana;Reptil;1705;60,4;37;102,2;28,6;1606
Andes;Sabana;Mamífero;795;22,6;9;2495,3;29,7;1722
Amazonas;Humedal;Anfibio;2401;59,7;38;3351,7;16,8;1483
Amazonas;Humedal;Anfibio;1908;23;10;980,3;34,5;1613
Andes;Humedal;Reptil;1862;35,7;6;2527,7;26,6;1132
Andes;Bosque;Mamífero;2299;17,7;24;2961,8;25,3;2011
Amazonas;Sabana;Mamífero;2505;14,5;34;2885,6;30,1;2018
Pacífico;Bosque;Ave;1222;20,9;48;1307,7;14,1;2535
Orinoquía;Bosque;Anfibio;920;63;NA;3337,8;13,3;2135
Orinoquía;Sabana;Ave;1883;42,2;NA;1695,4;20,2;1156
Andes;Humedal;Reptil;2183;64,7;30;3052,2;26,3;945
Amazonas;Sabana;Reptil;923;34,4;12;2069,7;26,7;1997
NA;Sabana;Anfibio;1310;55,2;22;948,2;28;2425
Pacífico;Bosque;Mamífero;1690;66,9;18;3189,3;31,3;1407
Andes;Humedal;Reptil;781;40,1;47;251,1;18;1248
Pacífico;Sabana;Ave;1058;51,6;29;3176,6;20,6;890
Amazonas;Sabana;Reptil;1581;45,2;25;1154,6;19,6;1600
Pacífico;Bosque;Mamífero;1977;40,9;37;1682,9;20,9;3584
Pacífico;Sabana;Mamífero;1407;65,2;49;3467,9;22,3;1858
Orinoquía;Humedal;Mamífero;1562;48,6;7;963,1;17,8;2273
Orinoquía;Bosque;Ave;1930;56,4;25;1667;27,6;2271
Andes;NA;Anfibio;1676;14,9;10;2549,1;27,3;1692
Amazonas;NA;Mamífero;1559;47,9;28;1287,5;26,7;1756
Andes;Humedal;Ave;2006;54,2;18;2778,8;34,2;1922
Andes;Humedal;Ave;1286;30,5;46;2383,4;17,4;2087
Amazonas;Sabana;Reptil;897;29;41;1462,5;23,1;1479
Pacífico;Humedal;Mamífero;1339;42,2;9;2492,5;16,4;1224
Amazonas;NA;Mamífero;2119;22,4;23;347,1;25,3;2571
Amazonas;Bosque;Ave;2097;48,2;25;3023,6;21,4;2157
Andes;Humedal;Ave;2489;63,7;48;2300,9;24,7;1934
Orinoquía;Humedal;Ave;1004;28,9;26;2256,5;22,3;2152
Andes;Sabana;Reptil;1759;15,6;23;2511,4;27,5;1426
Amazonas;NA;Reptil;1690;12,9;NA;2635,9;27,3;3025
Pacífico;NA;Anfibio;1201;52,4;17;891,4;20,2;1906
Andes;Sabana;Reptil;1504;42,8;35;1206,8;21,3;2039
Orinoquía;Sabana;Reptil;1480;35,6;47;517,6;26,6;2127
Pacífico;NA;Reptil;1272;27,6;NA;439,5;22,1;1526
Amazonas;Humedal;Ave;2045;53,9;17;2207,1;18,3;2083
Pacífico;NA;Reptil;1359;46,1;NA;661,3;16,7;1643
Amazonas;NA;Anfibio;1785;52,1;39;813,8;22,1;1778
Amazonas;NA;Mamífero;1041;10,6;25;1451,3;19,4;3119
Pacífico;NA;Ave;1893;45,6;8;1616,2;30,4;1797
Pacífico;Bosque;Anfibio;576;57,9;16;1109,5;27,6;1777
Pacífico;Humedal;NA;538;37,3;15;3337,1;23,6;1688
Orinoquía;Humedal;Ave;1603;26,8;5;71,3;18,2;2221
Amazonas;Bosque;Anfibio;1517;15,6;NA;1355,8;28,1;2199
Amazonas;Humedal;Mamífero;1550;56,8;45;3028,6;34,5;2192
Andes;NA;Mamífero;2448;32,1;27;2913,9;23,1;1865
Andes;Bosque;Mamífero;1453;27,2;39;3058,1;23,7;2408
Orinoquía;Humedal;Mamífero;1971;51;48;823,5;30,7;1407
Andes;Humedal;Mamífero;1790;15,4;34;2814,4;26,2;2019
Pacífico;Bosque;Ave;2325;18,2;7;2069,9;26,6;1654
Pacífico;NA;Ave;1463;22,2;NA;1655,7;23,3;1771
Orinoquía;Bosque;Ave;1126;63,8;32;3377,6;19,4;1667
Amazonas;Bosque;Ave;1633;58,4;33;2763,3;24,3;1889
Andes;Humedal;Reptil;1669;40,9;9;948,4;28,4;1681
Andes;Sabana;NA;1019;53;10;3050,3;27;2382
Andes;NA;Mamífero;1478;68,2;47;604;27,2;1684
Andes;Bosque;Reptil;1873;19,1;35;2004,9;28,6;1844
Amazonas;NA;Anfibio;1803;21,6;22;2477,8;28,5;2164
Orinoquía;Bosque;Ave;947;41;19;521,5;21,2;2030
Amazonas;NA;Ave;1320;19,6;23;2199,7;23,9;1519
Amazonas;Bosque;Ave;1425;52,9;34;2411,4;18,1;1824
Pacífico;Sabana;Reptil;1683;13,9;19;1214,4;21,7;824
Pacífico;Bosque;Ave;1831;62,1;50;1499,7;27,1;2540
Pacífico;Humedal;NA;1751;39;25;542,5;27,3;2470
Pacífico;Sabana;Mamífero;1351;19,6;50;1930,4;24,7;1982
Andes;Humedal;Mamífero;1999;12,2;27;929,1;26,5;2189
Amazonas;Sabana;Anfibio;2041;30,8;16;797,7;28,3;1561
Orinoquía;Humedal;NA;1889;59,8;12;2740,5;27,6;1350
Pacífico;Sabana;Mamífero;631;20,1;NA;3376,8;23,7;2168
Orinoquía;Sabana;Anfibio;2365;33,4;21;3487,6;26,9;2939
Orinoquía;Humedal;Ave;2060;31,4;10;1400,7;34,8;2158
Amazonas;NA;Mamífero;2208;30,4;38;3391;17,1;1338
Andes;Sabana;NA;1739;31,6;16;523,4;22,3;1497
Orinoquía;Bosque;Mamífero;2057;29,3;23;3082,4;15,5;2184
Orinoquía;Humedal;Reptil;2102;26,1;27;2297,6;29,7;1840
Amazonas;Bosque;Mamífero;2685;10,4;NA;1509,9;21,7;2685
Pacífico;Humedal;Ave;1154;19,1;34;1905,2;26;2244
Pacífico;Humedal;Ave;1597;47,4;7;84,2;37,5;2126
Pacífico;NA;Mamífero;1757;10,8;20;575,4;22,3;2432
Orinoquía;Sabana;Ave;2472;22,9;45;1416,7;22,3;2675
NA;Sabana;Ave;1650;32,5;24;3492,4;30;2384
Amazonas;Humedal;Anfibio;1960;45,4;13;518;28,9;1771
Amazonas;Humedal;Anfibio;1372;12,1;15;1579,9;13;2678
NA;Sabana;Mamífero;971;12,2;35;2783,9;17,8;2286
